sku,price,title,variable,color,images,mass,wdt,hts,lng,category,boxes,shelves,nightstand,material,srt_desk,desk,stock,purpose 
602.141.59 ,150,Table MALM,variable,white,https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-biliy__0735975_pe740309_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-biliy__0850916_pe602578_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-biliy__0725370_pe734812_s5.jpg?f=g,14,140,73,65,Tables>Desks,1,no,1,veneer,"You can take all the cables and podovzhuvachi to the police in front of the stylist. You will have easy access to them, but the work is fine.",,21,Desks 
002.141.57 ,150,Table MALM,variable,brown,https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-chorno-korichneviy__0735973_pe740307_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-chorno-korichneviy__0851356_pe602582_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-chorno-korichneviy__0725368_pe734810_s5.jpg?f=g,14,140,73,65,Tables>Desks,1,no,1,veneer,"You can take all the cables and podovzhuvachi to the police in front of the stylist. You will have easy access to them, but the work is fine.",,11,Desks 
202.447.47 ,75,Table МІККЕ small,variable,brown,https://www.ikea.com/ua/uk/images/products/micke-mikke-pismoviy-stil-chorno-korichneviy__0736021_pe740348_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/micke-mikke-pismoviy-stil-chorno-korichneviy__0849657_pe565229_s5.jpg?f=g,12,73,75,50,Tables>Desks,1,no,no,veneer,Nіzhki can stand right-handed or lіvoruch is left out of the obvious space and your needs.,,5,Desks 
203.517.42 ,75,Table МІККЕ small,variable,yellow,https://www.ikea.com/ua/uk/images/products/micke-mikke-pismoviy-stil-pid-dub__0515989_pe640126_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/micke-mikke-pismoviy-stil-pid-dub__0849799_pe640128_s5.jpg?f=g,12,73,75,50,Tables>Desks,1,no,no,veneer,Nіzhki can stand right-handed or lіvoruch is left out of the obvious space and your needs.,,14,Desks 
302.130.76 ,75,Table МІККЕ small,variable,white,https://www.ikea.com/ua/uk/images/products/micke-mikke-pismoviy-stil-biliy__0736022_pe740349_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/micke-mikke-pismoviy-stil-biliy__0849937_pe565227_s5.jpg?f=g,12,73,75,50,Tables>Desks,1,no,no,veneer,Nіzhki can stand right-handed or lіvoruch is left out of the obvious space and your needs.,,8,Desks 
602.141.83 ,125,Table MALM large,,brown,https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-iz-visuvnoyu-panellyu-chorno-korichneviy__0735977_pe740311_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-iz-visuvnoyu-panellyu-chorno-korichneviy__0416117_pe573426_s5.jpg?f=g,32,151,73,84,Tables>Desks,1,no,no,pwf ,"You can collect all the cables and extension cords on the shelf under the countertop. You will have easy access to them, and the workplace will look neat.",,9,Desks 
702.141.92 ,125,Table MALM large,,white,https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-iz-visuvnoyu-panellyu__0735980_pe740314_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/malm-pismoviy-stil-iz-visuvnoyu-panellyu__0798308_ph165495_s5.jpg?f=g,32,151,73,84,Tables>Desks,1,no,no,pwf ,"You can collect all the cables and extension cords on the shelf under the countertop. You will have easy access to them, and the workplace will look neat.",,12,Desks 
902.782.77 ,180,Table LILLÅSEN,,,https://www.ikea.com/ua/uk/images/products/lillasen-lillosen-pismoviy-stil__0736017_pe740344_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lillasen-lillosen-pismoviy-stil__0849372_pe573496_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/lillasen-lillosen-pismoviy-stil__0657172_pe709647_s5.jpg?f=g,6,102,74,49,Tables>Desks,3,no,no,bamboo,"The feeling of being at home, not in the office. This was my starting point while working on the design of the LILLÅSEN LILÅSEN desk.",,39,Desks 
491.289.45 ,82,Table PÅHL,,,https://www.ikea.com/ua/uk/images/products/pahl-pol-pismoviy-stil-biliy__0735887_pe740242_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/pahl-pol-pismoviy-stil-biliy__0879071_pe593743_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/pahl-pol-pismoviy-stil-biliy__0879076_pe608685_s5.jpg?f=g,22,96,72,58,Tables>Desks,no,no,no,pwf ,"The table grows with your child, as the tabletop can be set on three different levels.",,11,Desks 
303.022.99 ,68,Table BRUSALI,,brown,https://www.ikea.com/ua/uk/images/products/brusali-pismoviy-stil-korichneviy__0735969_pe740303_s5.jpg?f=g|https://www.ikea.com/ua/uk/images/products/brusali-pismoviy-stil-korichneviy__0386478_pe594417_s5.jpg?f=g,18,90,73,52,Tables>Desks,1,no,3,pws ,"You can collect all the cables and extension cords on the shelf under the countertop, so you will always have access to them, and the workplace will look neat.",,17,Desks 
